Startup Name,Funding Rounds,Funding Amount (M USD),Valuation (M USD),Revenue (M USD),Employees,Market Share (%),Profitable,Year Founded,Industry_Cybersecurity,Industry_E-Commerce,Industry_EdTech,Industry_FinTech,Industry_Gaming,Industry_HealthTech,Industry_IoT,Region_Australia,Region_Europe,Region_North America,Region_South America,Exit Status_IPO,Exit Status_Private
Startup_235,-0.5,0.29065285677901365,0.6527441252259527,-0.7215911814042655,-0.5277300085984523,-0.9087115284298382,1,-0.8125,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.0
Startup_236,0.5,0.04995330673232036,-0.3680995546994011,0.5210639827462259,-0.2611779879621668,-0.1617110067814292,0,-0.625,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Startup_237,0.0,0.7023686221241194,0.23803766744757315,0.9587347232207046,-0.29342218400687875,0.3870631194574857,1,0.5625,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Startup_238,0.5,0.43674335682146204,1.017579591420397,0.7925233644859814,0.2904127257093723,-0.1053729786124152,0,-0.3125,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Startup_239,-1.0,0.004176925036081224,0.583529396026574,0.31440210879463226,0.5612639724849527,-0.8607198748043817,0,0.875,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Startup_240,0.5,0.7097716274726208,0.9773202702906075,-0.33223100886652285,-0.06470335339638865,0.09285341679707881,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Startup_241,-1.0,-0.5572289668053316,-0.3684607448208513,-0.4464893362089623,0.39660361134995703,0.27438706311945754,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Startup_242,0.5,-0.7361236098140759,-0.6613056688455126,0.6353223100886652,-0.7199054170249355,0.403755868544601,0,-0.375,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.0
Startup_243,-1.0,-0.7298752016300196,-0.6957591932082878,0.7513060148574167,-0.02343078245915735,-0.2785602503912363,1,0.6875,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Startup_244,-0.5,-0.37670430427031154,-0.5210635711335516,0.07265756050802792,-0.6893809114359415,0.11371935315597285,1,0.9375,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Startup_245,1.0,-0.5706087104168436,-0.5419189562943231,-0.4656601965013179,-0.7843938091143594,-0.11997913406364114,0,-1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,-1.0
Startup_246,0.0,0.8357585533576706,0.50751894157917,-0.7173735921399471,0.9615219260533104,0.3369848721961398,0,0.6875,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,-1.0
Startup_247,0.5,-0.8408523643772816,-0.654690538658212,-0.7666427030913011,0.056964746345657784,0.1554512258737611,0,-0.625,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Startup_248,1.0,0.3657016724679515,0.18666840573021448,0.443613707165109,0.748280309544282,0.03442879499217528,0,-0.9375,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Startup_249,0.0,-0.6712624161643603,-0.5933350389533512,-0.12901988976755324,0.8733877901977644,-0.5352112676056338,1,0.4375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-1.0
Startup_250,0.0,0.7372102894982598,0.7954476667285373,0.800383417205847,-0.719475494411006,-1.0464267083985392,1,-0.8125,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Startup_251,-1.0,0.8992613974021567,1.6714407305404642,0.482913970764438,-0.13048151332760102,-0.6917057902973395,0,0.125,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Startup_252,-0.5,-0.10931318448085577,-0.2229011258764294,-0.5672657560508026,-0.5956577815993122,-0.8085550339071466,0,0.5625,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Startup_253,-0.5,0.7319806435181254,1.7067905415009121,0.241936256889528,-0.11500429922613929,-0.1220657276995305,0,-0.375,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Startup_254,1.0,-1.0456914848459125,-0.7993538710049612,-0.09949676491732562,-0.986457437661221,0.21387584767866463,1,-0.375,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Startup_255,-0.5,0.6116987859750403,-0.004488121694316129,0.17196261682243003,0.07717110920034394,-0.6103286384976525,0,-0.875,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Startup_256,0.5,-0.5911197894558112,-0.24408425762888714,0.4798466331176612,0.43013757523645746,0.8899321857068336,1,-0.3125,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Startup_257,-0.5,0.792291365990322,0.9868516762733206,0.6104001917086029,-0.018701633705932932,-1.0359937402190922,1,-0.875,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Startup_258,1.0,-1.0538415824772902,-0.8122430073759703,0.6822909178049366,-0.8690885640584695,0.5456442357850808,0,0.625,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,-1.0
Startup_259,-0.5,0.07521860938959177,0.04193149761798463,-0.44725617062065653,-0.23366294067067928,0.24100156494522695,1,-0.9375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Startup_260,0.5,0.48292724339927007,0.5515172493365641,-0.8739995207284926,0.6051160791057609,-0.2785602503912363,0,-0.0625,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,-1.0
Startup_261,-1.0,-0.5299261397402156,-0.412679779874687,0.4823388449556673,-0.20700773860705074,-0.9462702138758476,1,-0.9375,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-1.0
Startup_262,1.0,-0.6633160709737669,-0.4479426376577489,-0.730026359932902,0.5625537403267412,0.2451747522170057,0,0.8125,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1.0
Startup_263,-1.0,-0.8850666440275067,-0.6367179857630892,-0.33050563144021083,0.6992691315563199,-0.2535211267605633,0,0.1875,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
Startup_264,-1.0,-0.3921215722896681,-0.08869224093387705,-0.9263359693266235,0.5608340498710233,0.8836724047991652,1,0.6875,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Startup_265,-1.0,0.08262161473809317,0.2384523672166455,0.3719146896716991,0.6433791917454859,0.06990088680229524,1,0.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-1.0
Startup_266,0.0,-0.8204771202988369,-0.5432901410146432,-0.6134675293553797,-0.9705503009458297,0.8899321857068336,1,0.9375,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Startup_267,0.0,-0.28990576449613725,-0.4618551460395335,0.32130361849988026,-0.6721840068787618,-0.5957224830464266,0,-0.4375,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Startup_268,-1.0,-1.0376772221750574,-0.805808472249395,0.9658279415288763,0.4795786758383491,0.44757433489827864,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Startup_269,1.0,0.609117921725104,1.2898166124045394,-0.7944404505152168,-0.8467325881341359,0.22430881585811166,0,-0.25,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.0
Startup_270,0.5,-0.7948722302402581,-0.6386643991953486,-0.7860052719865803,0.4434651762682717,0.47678664580073027,1,-0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Startup_271,0.5,-0.4798030393072417,-0.6307784148770197,-0.2818116462976275,0.8746775580395528,-0.6061554512258737,0,0.3125,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Startup_272,-0.5,-1.0186603277018422,-0.7982368571108468,0.7256170620656603,1.0303095442820291,0.32237871674491386,1,0.1875,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Startup_273,1.0,-0.17689107734103057,-0.32371330199674586,-0.5208722741433022,-0.3708082545141874,-0.021909233176838714,1,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Startup_274,0.0,0.6527888615332372,1.6254224335853302,-0.24346992571291629,0.9185296646603611,0.4830464267083986,1,-0.0625,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Startup_275,-1.0,-0.25845997113507085,-0.038560389817782835,-0.8024922118380062,-0.5053740326741186,-0.37454355764214914,0,0.9375,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Startup_276,-0.5,-0.6910264029204518,-0.3026505669514382,0.5279654924514738,0.1571367153912296,0.7876890975482524,0,0.5625,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Startup_277,0.5,0.4769505051362595,0.680602585519286,-0.1516415049125329,-0.5879191745485812,-0.8774126238914971,1,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Startup_278,0.0,0.548399694371339,0.5682189481006583,0.5204888569374552,0.04105760963026655,0.6165884194053207,0,-0.9375,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
Startup_279,0.0,-0.7027082095254267,-0.580017825401364,0.7969326623532232,-0.63134135855546,0.7292644757433491,1,-0.3125,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Startup_280,-1.0,0.5118600899906615,0.7725990471938369,-0.4878983944404504,-0.4787188306104901,0.6374543557642148,0,-0.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.0
Startup_281,0.5,0.8708039731725956,0.07011770450300417,0.6127006949436857,0.3794067067927773,0.009389671361502332,0,-0.3125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Startup_282,1.0,-0.7177179726632142,-0.3538860545497413,-0.8205128205128205,-0.41809974204643163,-0.1450182576943139,1,0.5625,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Startup_283,0.0,0.5121317599117073,1.1870045132043414,0.7877306494128925,-0.9739896818572656,1.0067814293166406,1,-0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Startup_284,-1.0,0.3851939893029969,0.15124501900428586,0.3126767313683202,1.0647033533963886,-0.5769431403234219,0,-0.4375,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Startup_285,1.0,-0.09280923677731552,0.5564267595059051,0.7407620416966211,-0.688091143594153,0.07824726134585289,0,0.9375,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Startup_286,0.5,-0.9383139485525088,-0.6637002255766082,-0.9332374790318715,0.6794926913155632,0.33489827856025045,0,0.1875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Startup_287,0.0,-0.9042193734612446,-0.6495469237805234,-0.6098250658998322,-0.10081685296646603,0.3974960876369327,1,-0.9375,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
Startup_288,1.0,0.6777824942694628,-0.05445944386754345,-0.1871075964533908,0.1274720550300946,-0.6291079812206571,0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Startup_289,1.0,0.9579421003480773,0.9185466110835203,-0.2068535825545171,-0.9009028374892519,0.2994261867501305,1,0.4375,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1.0
Startup_290,1.0,0.3190423635283131,0.4141111629485823,-0.49940091061586384,-0.17777300085984524,0.6395409494001042,1,0.625,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Startup_291,0.0,-0.14904491043382287,-0.2985102579666668,-0.2028277018931224,0.9684006878761823,-0.9462702138758476,0,-0.9375,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Startup_292,0.0,0.2611087528652687,-0.3027575862466827,-0.6868919242751018,0.8308254514187446,0.8315075639019299,1,0.875,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.0
Startup_293,-0.5,0.1529162068087275,0.6534263732331363,-0.14320632638389647,0.3205073086844368,-0.9900886802295252,0,-0.1875,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Startup_294,0.5,-0.2758468460820104,-0.47317912521759187,0.6031152647975079,0.602536543422184,-0.3161189358372456,0,-0.9375,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
Startup_295,-1.0,-0.9226250106121064,-0.6811309932895556,-0.016103522645578648,-0.2091573516766982,-1.0172143974960874,1,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Startup_296,1.0,0.61489090754733,1.530048175404625,-0.8991133477114785,-0.20442820292347377,-0.8920187793427228,0,-0.125,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
Startup_297,-0.5,-0.2998217166143136,0.19331029074132597,-0.12652767792954697,0.2921324161650903,0.8315075639019299,0,-0.3125,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Startup_298,-1.0,0.6093895916461499,0.223161985408588,-0.8816678648454348,0.07588134135855545,-0.3182055294731351,0,0.6875,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,-1.0
Startup_299,-0.5,-0.5424908735885899,-0.14470346458246583,0.9169422477833692,-0.2637575236457438,-0.17214397496087638,0,0.1875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-1.0
Startup_300,0.0,-1.0540453349180745,-0.8161224568285833,-0.6895758447160316,-0.5569647463456577,-0.6061554512258737,0,0.4375,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.0
Startup_301,1.0,-0.7328635707615249,-0.7144006166986887,0.4217589264318236,-0.30932932072227,0.1825769431403234,1,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Startup_302,-1.0,-0.10306477629679929,0.1459475638896832,0.9294033069734005,-1.0019346517626828,0.17840375586854468,1,-0.4375,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Startup_303,-1.0,0.864691399949062,0.5803388832870975,0.6483584950874671,0.6382201203783319,-0.2827334376630151,1,-0.1875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Startup_304,-1.0,-0.8482553697257832,-0.6588241589370307,0.4056554037862448,-0.3183576956147893,-0.36202399582681266,0,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Startup_305,-1.0,0.6814500382035826,0.8579670012691819,0.6740474478792235,-0.7379621668099742,0.7772561293688053,0,0.4375,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Startup_306,-1.0,0.015858731641056174,-0.25628445728675986,0.9466570812365207,-0.6674548581255374,-0.25978090766823153,0,-0.1875,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Startup_307,-0.5,0.6238560149418458,0.10088575188579713,0.2563144021087947,0.31319862424763545,-0.03025560772039636,0,-0.3125,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Startup_308,1.0,-0.4492401731895747,-0.28790865903150875,0.1372633596932663,-0.8394239036973344,-0.4663536776212832,0,0.3125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Startup_309,0.0,0.6523813566516683,1.214006819135719,0.26954229571052,1.0427773000859846,0.5748565466875325,0,-0.6875,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Startup_310,0.0,0.515867221326089,0.8010929345526846,0.08646057991852393,-0.4430352536543422,-0.23056859676577976,0,0.3125,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,-1.0
Startup_311,0.0,-0.5881993378045675,-0.5128498402235365,0.2827701893122454,-0.9185296646603611,0.009389671361502332,0,-0.1875,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
Startup_312,0.0,-0.7890313269377707,-0.6002511609085268,-0.07208243469925708,0.4782889079965606,-0.5268648930620761,1,-0.0625,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Startup_313,-0.5,0.7095678750318366,0.061750133356075036,-0.515312724658519,0.3574806534823732,0.9900886802295255,1,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.0
Startup_314,0.5,0.9032006112573225,-0.06474667362292082,-0.7033788641265276,-0.9705503009458297,-0.4475743348982784,1,0.9375,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Startup_315,1.0,-0.9924441803209102,-0.7358512966892576,-0.8026839204409297,-0.4056319862424764,0.5414710485133021,1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Startup_316,-1.0,0.43137787588080495,0.09034435130421416,-0.4292355619458422,-0.17003439380911436,-0.16797078768909748,1,0.1875,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Startup_317,0.5,0.7939213855165973,0.1192395610202283,-0.8452432302899592,0.7401117798796216,-0.6249347939488783,0,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Startup_318,0.0,0.6878342813481619,1.1267325838638313,0.15260004792715073,-0.1678847807394669,0.6019822639540948,0,-0.875,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.0
Startup_319,0.5,0.9057814755072588,1.1984020681478806,-0.3901270069494368,-0.35189165950128976,-0.36202399582681266,1,0.375,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Startup_320,1.0,0.4899906613464642,0.7995812870073559,0.6454828660436137,-0.16831470335339638,0.7376108502869065,1,0.9375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Startup_321,-1.0,-0.15644791578232448,-0.3066370356992958,-0.7913731128684399,0.5010748065348237,0.8398539384454877,1,-0.0625,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
Startup_322,-1.0,-0.42159775872315136,-0.4538688311319129,-0.500167745027558,0.9292777300085985,0.72509128847157,1,-0.75,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Startup_323,1.0,-0.40373546141438155,-0.452858836533043,0.4648933620896238,0.4748495270851247,-0.9775691184141887,0,-0.8125,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Startup_324,1.0,0.4173868749469396,-0.0781173968225302,0.21317996645099457,0.5401977644024075,0.5748565466875325,1,0.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
Startup_325,0.0,0.46098989727481116,0.8098016297032055,-0.8101605559549484,0.29299226139294926,-0.20135628586332807,1,-0.1875,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Startup_326,-1.0,-0.6485779777570253,-0.2844639754658265,0.7465132997843278,-0.2908426483233018,0.7543035993740219,0,0.875,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.0
Startup_327,0.5,0.7097037099923594,1.2194447370753296,0.7465132997843278,0.5801805674978504,0.2681272822117893,1,-0.1875,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Startup_328,-0.5,0.3980983105526786,0.9774005347620408,-0.3007907979870596,-0.2091573516766982,0.6708398539384454,0,-0.6875,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Startup_329,-0.5,0.08853043552084217,0.07067955580303772,-0.281619937694704,0.8604901117798797,-0.019822639540949347,1,-0.3125,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Startup_330,1.0,-0.09702012055352745,0.21064741657093458,0.9604601006470167,-0.781384350816853,0.05529473135106949,1,-0.0625,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Startup_331,0.0,0.04886662704813648,-0.026246482158712964,0.2655164150491254,-0.9052020636285468,-0.7522170057381323,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Startup_332,-0.5,-0.7322523134391715,-0.5177861052166889,0.08396836808051766,-0.1433791917454858,0.5685967657798644,1,0.375,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Startup_333,-1.0,-0.6417862297308771,-0.45653762480707255,0.6715552360412174,0.07287188306104901,-0.18466353677621278,0,-0.1875,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Startup_334,1.0,-0.8707360556923338,-0.7224939509015538,-0.3872513779055834,-0.18379191745485812,-0.01773604590505998,1,-0.625,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.0
Startup_335,0.5,-0.7435945326428389,-0.5798706738704029,-0.1115744069015097,0.5844797936371453,0.5706833594157538,0,0.9375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Startup_336,1.0,-0.13328805501315902,0.5109569364388995,-0.42080038341720577,0.32738607050730867,0.1867501304121023,1,-0.125,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.0
Startup_337,0.5,0.022650479667204404,-0.1800934077786305,0.5778097292115983,1.0694325021496132,-0.6353677621283255,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,-1.0
Startup_338,1.0,-1.0198149248662876,-0.799728438538317,0.16448598130841133,0.921969045571797,0.16797078768909765,1,-0.75,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Startup_339,1.0,0.5646319721538331,0.4655540004314215,0.32820512820512826,0.7628976784178848,-0.20761606677099637,0,0.625,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Startup_340,1.0,-0.4577977757025215,-0.0779167356439468,-0.45032350826743345,-0.7534393809114359,-0.08033385498174225,1,0.375,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Startup_341,0.5,0.7986076916546395,1.0096133426306346,-0.5118619698058949,-0.46883061049011177,-0.9921752738654146,1,-0.1875,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,-1.0
Startup_342,0.5,0.911894048730792,1.3512724426986922,0.001725377426312071,0.32996560619088566,-0.6165884194053207,1,-0.125,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Startup_343,1.0,-0.6789370914339079,-0.6199694660573254,0.47888809010304345,-0.09221840068787618,-0.470526864893062,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Startup_344,-0.5,-0.11617284998726542,0.1510176030018912,0.07227414330218074,0.6072656921754084,0.4225352112676057,1,0.875,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
Startup_345,0.0,-1.0536378300365057,-0.8137412775093933,-0.8711238916846393,0.6154342218400688,-1.0276473656755345,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Startup_346,0.0,0.16093046947958228,0.7461987247982101,0.7298346513299786,0.7405417024935511,-0.2055294731351068,0,0.6875,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Startup_347,0.0,0.179200271669921,0.4694936482376096,-0.8097771387491013,0.3162080825451419,0.8586332811684924,0,0.125,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Startup_348,0.5,-0.5526105781475508,-0.5488417669554515,0.8970045530793195,0.14595872742906277,-0.8189880020865935,1,0.375,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Startup_349,0.5,0.07970116308684957,-0.3941587530914362,-0.8855020369039059,0.5444969905417025,0.015649452269170614,1,0.9375,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0
Startup_350,-0.5,-0.5973681976398676,-0.6579144949274525,0.39645339084591436,0.0088134135855546,0.5748565466875325,0,-0.25,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Startup_351,0.0,-0.7289922743866203,-0.5749946072308254,-0.776228133237479,-0.14638865004299226,0.8961919666145017,1,0.1875,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Startup_352,0.0,0.26912301553612367,-0.007752210199273217,0.8105439731607956,0.5088134135855547,0.4913928012519562,1,-0.75,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
